filename,width,height,class,xmin,ymin,xmax,ymax
you4_png.rf.93a05b49a40328850fdbfe4ac78866e2.jpg,1024,1024,you,319,518,476,689
my6_png.rf.8d2df0ea7d64906f4ddee20c389cdace.jpg,1024,1024,my,376,604,668,859
Apple1_png.rf.921833b5e296337a40a0b7abd90ee8fa.jpg,1024,1024,apple,339,283,466,417
love8_JPG.rf.8eedc5d760d614197d4aaa052e6ebce2.jpg,1024,1024,love,313,460,654,611
can11_JPG.rf.92107a542f53703be5e8866c7131be23.jpg,1024,1024,can,266,663,807,767
can8_JPG.rf.8fa4f89c0c4fdcbd52e8a8df13508016.jpg,1024,1024,can,162,663,635,815
yes2_png.rf.93b459f32c603afdb0092399c33d4b5a.jpg,1024,1024,yes,353,476,480,642
your11_JPG.rf.8dd132d6d036ddd6aecf268f4f673ed1.jpg,1024,1024,your,133,225,317,492
want10_JPG.rf.929a67d43bee8c4d0a23b511083fdf4a.jpg,1024,1024,want,133,585,716,775
like8_JPG.rf.97585cd662d2ac5c1f7472bc3186117f.jpg,1024,1024,like,344,478,528,622
get5_png.rf.953127fcdf4972785ab04f4b8feb2455.jpg,1024,1024,get,96,488,288,790
want2_png.rf.8b25ca13c50cc26fcdb2eeb992f8eb29.jpg,1024,1024,want,94,611,786,914
you5_png.rf.8faae41aae637d9bf0b1812d6b91cbbe.jpg,1024,1024,you,333,454,595,714
good4_png.rf.969fcee19e6ae311a93bbe4393c7daf9.jpg,1024,1024,good,369,744,691,953
I13_JPG.rf.980f6633ce8668bce0af5720e7918436.jpg,1024,1024,I,381,495,494,597
can8_JPG.rf.990615cff47f6d5bbeab61d09cd41f32.jpg,1024,1024,can,184,629,697,786
help13_JPG.rf.8f60b87d8ca4cfaf0092d20cfcbcdc5d.jpg,1024,1024,help,560,527,774,742
good4_png.rf.8b9ccba8196d1170866ec085a652208b.jpg,1024,1024,good,399,744,717,944
can9_JPG.rf.8f83c211f3c3543df936b40223494834.jpg,1024,1024,can,327,619,780,811
get14_JPG.rf.8cfcda9d98f439acce6ffeeccbb2ea04.jpg,1024,1024,get,440,639,567,827
help3_png.rf.8c7bf3a5fda8c5f57512c79a99d20c9e.jpg,1024,1024,help,94,726,482,1024
Like1_png.rf.8c4f221d26fa6025bc16c321567904fe.jpg,1024,1024,like,337,551,549,678
ty3_png.rf.8f8d749ccafffd6b5f3293d449385d85.jpg,1024,1024,thank-you,278,393,546,660
ty15_JPG.rf.9c7cb4fb0720c3a3bb5f7983f009da05.jpg,1024,1024,thank-you,514,354,695,569
have10_JPG.rf.9e1ea683472fb3e07f6419721a563259.jpg,1024,1024,have,312,459,692,608
good6_JPG.rf.9cc3c0a7f407d13131a4ee9e8c7f6541.jpg,1024,1024,good,343,768,581,846
my12_JPG.rf.8a6d243eaa9855e681217e56ebe131f1.jpg,1024,1024,my,339,629,730,939
your6_png.rf.9cd03a967f75d83c40161865f978f521.jpg,1024,1024,your,298,440,654,892
like7_png.rf.9ca874d872fa48cc0659640d47da128d.jpg,1024,1024,like,420,519,691,719
I6_JPG.rf.99f6c8cd363a786cddd66d33897fe408.jpg,1024,1024,I,503,549,633,704
you12_JPG.rf.9e8247a1694b3ecc905a3e4c57f4dc7b.jpg,1024,1024,you,442,452,607,610
You1_jpg.rf.9d31e9795c482b1639c2a015d38a07a3.jpg,1024,1024,you,312,616,584,824
no7_JPG.rf.9c2a7221ae3f2e4aba50dd082c0e694a.jpg,1024,1024,no,602,388,710,513
sorry4_png.rf.a2db59fa5ff91f8d7880f202944a2079.jpg,1024,1024,sorry,415,569,553,718
have5_JPG.rf.a0012201753e462caaf72db95489a81a.jpg,1024,1024,have,479,549,903,725
yes6_png.rf.9e1efaa549275ee0eda0a9121865ab41.jpg,1024,1024,yes,176,225,419,477
want5_png.rf.a237e63a288ccffb7a474e4fcd583696.jpg,1024,1024,want,153,596,761,838
love7_JPG.rf.a2a6144a7576eee6d5b60311501217cf.jpg,1024,1024,love,452,415,788,582
